"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Politics","RuleName","","HUDText","July Car Development Start Date","PSG_10004514","","SetVoteGender = ActiveVote:ID","","","","","Date du dÃ©but du dÃ©veloppement automobile : juillet","Inizio a luglio dello sviluppo della monoposto","Fahrzeugentwicklungsstart im Juli","Fecha de inicio del desarrollo del coche: julio","Data do inÃ­cio do desenvolvimento do carro em julho","Startdatum wagenontwikkeling juli","JÃºliusi autÃ³fejlesztÃ©s kezdÅ‘dÃ¡tuma","RozpoczÄ™cie prac nad autem â€“ lipiec","ÐÐ°Ñ‡Ð°Ð»Ð¾ Ð¸ÑŽÐ»ÑŒÑÐºÐ¾Ð³Ð¾ ÑÑ‚Ð°Ð¿Ð° Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð²"
"Politics","RuleName","","HUDText","August Car Development Start Date","PSG_10004515","","SetVoteGender = ActiveVote:ID","","","","","Date du dÃ©but du dÃ©veloppement automobile : aoÃ»t","Inizio ad agosto dello sviluppo della monoposto","Fahrzeugentwicklungsstart im August","Fecha de inicio del desarrollo del coche: agosto","Data do inÃ­cio do desenvolvimento do carro em agosto","Startdatum wagenontwikkeling augustus","Augusztusi autÃ³fejlesztÃ©s kezdÅ‘dÃ¡tuma","RozpoczÄ™cie prac nad autem â€“ sierpieÅ„","ÐÐ°Ñ‡Ð°Ð»Ð¾ Ð°Ð²Ð³ÑƒÑÑ‚Ð¾Ð²ÑÐºÐ¾Ð³Ð¾ ÑÑ‚Ð°Ð¿Ð° Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð²"
"Politics","RuleName","","HUDText","September Car Development Start Date","PSG_10004516","","SetVoteGender = ActiveVote:ID","","","","","Date du dÃ©but du dÃ©veloppement automobile : septembre","Inizio a settembre dello sviluppo della monoposto","Fahrzeugentwicklungsstart im September","Fecha de inicio del desarrollo del coche: septiembre","Data do inÃ­cio do desenvolvimento do carro em setembro","Startdatum wagenontwikkeling september","Szeptemberi autÃ³fejlesztÃ©s kezdÅ‘dÃ¡tuma","RozpoczÄ™cie prac nad autem â€“ wrzesieÅ„","ÐÐ°Ñ‡Ð°Ð»Ð¾ ÑÐµÐ½Ñ‚ÑÐ±Ñ€ÑŒÑÐºÐ¾Ð³Ð¾ ÑÑ‚Ð°Ð¿Ð° Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð²"
"Politics","RuleName","","HUDText","Spec Engines","PSG_10004517","","SetVoteGender = ActiveVote:ID","","","","","Moteurs spÃ©cifiques","Motore universale","Einheitliche Motoren","Motores especificados","Motores especificados","Spec-motoren","SpeciÃ¡lis motorok","Standardowe silniki","Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ðµ Ð´Ð²Ð¸Ð³Ð°Ñ‚ÐµÐ»Ð¸"
"Politics","RuleName","","HUDText","Engines can be developed","PSG_10006294","","SetVoteGender = ActiveVote:ID","","","","","Les moteurs peuvent Ãªtre dÃ©veloppÃ©s","PossibilitÃ  di sviluppare i motori","Anpassbare Motoren","Puede desarrollarse el motor","Pode desenvolver motores","Motoren kunnen worden ontwikkeld","Motorok fejleszthetÅ‘k","MoÅ¼na opracowywaÄ‡ silniki","ÐœÐ¾Ð¶Ð½Ð¾ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ Ð´Ð²Ð¸Ð³Ð°Ñ‚ÐµÐ»Ð¸"
"Politics","RuleName","","HUDText","Spec Gearboxes","PSG_10004518","","SetVoteGender = ActiveVote:ID","","","","","SpÃ©cification des transmissions","Cambio universale","Einheitliche Getriebe","Cajas de cambios especificadas","Caixas de cÃ¢mbio especificadas","Spec-versnellingsbakken","SpeciÃ¡lis sebessÃ©gvÃ¡ltÃ³k","Standardowe skrzynie biegÃ³w","Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ðµ ÐºÐ¾Ñ€Ð¾Ð±ÐºÐ¸ Ð¿ÐµÑ€ÐµÐ´Ð°Ñ‡"
"Politics","RuleName","","HUDText","Gearboxes can be developed","PSG_10006295","","SetVoteGender = ActiveVote:ID","","","","","Les transmissions peuvent Ãªtre dÃ©veloppÃ©es","PossibilitÃ  di sviluppare il cambio","Anpassbare Getriebe","Puede desarrollarse la caja de cambios","Pode desenvolver caixas de cÃ¢mbio","Versnellingsbakken kunnen worden ontwikkeld","SebessÃ©gvÃ¡ltÃ³k fejleszthetÅ‘k","MoÅ¼na opracowywaÄ‡ skrzynie biegÃ³w","ÐœÐ¾Ð¶Ð½Ð¾ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ ÐºÐ¾Ñ€Ð¾Ð±ÐºÐ¸ Ð¿ÐµÑ€ÐµÐ´Ð°Ñ‡"
"Politics","RuleName","","HUDText","Spec Aerodynamics","PSG_10004519","","SetVoteGender = ActiveVote:ID","","","","","SpÃ©cifications de l'aÃ©rodynamique","Aerodinamica universale","Einheitliche Aerodynamik","AerodinÃ¡mica especificada","AerodinÃ¢mica especificada","Spec-aerodynamica","SpeciÃ¡lis aerodinamikÃ¡k","Standardowa aerodynamika","Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ð°Ñ Ð°ÑÑ€Ð¾Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ°"
"Politics","RuleName","","HUDText","Aerodynamics can be developed","PSG_10006296","","SetVoteGender = ActiveVote:ID","","","","","L'aÃ©rodynamique peut Ãªtre dÃ©veloppÃ©e","PossibilitÃ  di sviluppare l'aerodinamica","Anpassbare Aerodynamik","AerodinÃ¡mica puede desarrollarse","Pode desenvolver aerodinÃ¢mica","Aerodynamica kan worden ontwikkeld","Az aerodinamika fejleszthetÅ‘","MoÅ¼na opracowywaÄ‡ aerodynamikÄ™","ÐœÐ¾Ð¶Ð½Ð¾ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ Ð°ÑÑ€Ð¾Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÑƒ"
"Politics","RuleName","","HUDText","Spec Front Wings","PSG_10006297","","SetVoteGender = ActiveVote:ID","","","","","SpÃ©cifications ailerons avant","Alettone anteriore universale","Einheitliche FrontflÃ¼gel","Alerones frontales especificados","Asas dianteiras especificadas","Spec-voorvleugels","SpeciÃ¡lis elsÅ‘ szÃ¡rnyak","Standardowe przednie spoilery","Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ðµ Ð¿ÐµÑ€ÐµÐ´Ð½Ð¸Ðµ ÐºÑ€Ñ‹Ð»ÑŒÑ"
"Politics","RuleName","","HUDText","Front Wings can be developed","PSG_10006298","","SetVoteGender = ActiveVote:ID","","","","","Les ailerons avant peuvent Ãªtre dÃ©veloppÃ©s","PossibilitÃ  di sviluppare gli alettoni anteriori","Anpassbare FrontflÃ¼gel","Puede desarrollarse el alerÃ³n frontal","Pode desenvolver asas dianteiras","Voorvleugels kunnen worden ontwikkeld","ElsÅ‘ szÃ¡rnyak fejleszthetÅ‘k","MoÅ¼na opracowywaÄ‡ przednie spoilery","ÐœÐ¾Ð¶Ð½Ð¾ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ Ð¿ÐµÑ€ÐµÐ´Ð½Ð¸Ðµ ÐºÑ€Ñ‹Ð»ÑŒÑ"
"Politics","RuleName","","HUDText","Spec Rear Wings","PSG_10006299","","SetVoteGender = ActiveVote:ID","","","","","SpÃ©cifications ailerons arriÃ¨re","Alettone posteriore universale","Einheitliche HeckflÃ¼gel","Alerones traseros especificados","Asas traseiras especificadas","Spec-achtervleugels","SpeciÃ¡lis hÃ¡tsÃ³ szÃ¡rnyak","Standardowe tylne spoilery","Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ðµ Ð·Ð°Ð´Ð½Ð¸Ðµ ÐºÑ€Ñ‹Ð»ÑŒÑ"
"Politics","RuleName","","HUDText","Rear Wings can be developed","PSG_10006300","","SetVoteGender = ActiveVote:ID","","","","","Les ailerons arriÃ¨re peuvent Ãªtre dÃ©veloppÃ©s","PossibilitÃ  di sviluppare gli alettoni posteriori","Anpassbare HeckflÃ¼gel","Puede desarrollarse el alerÃ³n trasero","Pode desenvolver asas traseiras","Achtervleugels kunnen worden ontwikkeld","HÃ¡tsÃ³ szÃ¡rnyak fejleszthetÅ‘k","MoÅ¼na opracowywaÄ‡ tylne spoilery","ÐœÐ¾Ð¶Ð½Ð¾ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ Ð·Ð°Ð´Ð½Ð¸Ðµ ÐºÑ€Ñ‹Ð»ÑŒÑ"
"Politics","RuleName","","HUDText","Spec Suspension Systems","PSG_10004520","","SetVoteGender = ActiveVote:ID","","","","","SpÃ©cification des systÃ¨mes de suspension","Sospensioni universali","Einheitliche AufhÃ¤ngungssysteme","Sistemas de suspensiÃ³n especificados","Sistemas de suspensÃ£o especificados","Spec-ophangingssystemen","SpeciÃ¡lis felfÃ¼ggesztÅ‘rendszerek","Standardowe systemy zawieszenia","Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ðµ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹ Ð¿Ð¾Ð´Ð²ÐµÑÐºÐ¸"
"Politics","RuleName","","HUDText","Suspension systems can be developed","PSG_10006301","","SetVoteGender = ActiveVote:ID","","","","","Les systÃ¨mes de suspension peuvent Ãªtre dÃ©veloppÃ©s","PossibilitÃ  di sviluppare le sospensioni","Anpassbare AufhÃ¤ngungssysteme","Puede desarrollarse el sistema de suspensiÃ³n","Pode desenvolver sistemas de suspensÃ£o","Ophangingssystemen kunnen worden ontwikkeld","FelfÃ¼ggesztÅ‘rendszerek fejleszthetÅ‘k","MoÅ¼na opracowywaÄ‡ systemy zawieszenia","ÐœÐ¾Ð¶Ð½Ð¾ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹ Ð¿Ð¾Ð´Ð²ÐµÑÐºÐ¸"
"Politics","RuleName","","HUDText","Spec Brakes","PSG_10004521","","SetVoteGender = ActiveVote:ID","","","","","SpÃ©cification des freins","Sistema frenante universale","Einheitliche Bremsanlagen","Frenos especificados","Freios especificados","Spec-remmen","SpeciÃ¡lis fÃ©kek","Standardowe hamulce","Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ðµ Ñ‚Ð¾Ñ€Ð¼Ð¾Ð·Ð°"
"Politics","RuleName","","HUDText","Brakes can be developed","PSG_10006302","","SetVoteGender = ActiveVote:ID","","","","","Les freins peuvent Ãªtre dÃ©veloppÃ©s","PossibilitÃ  di sviluppare i freni","Anpassbare Bremsanlagen","Pueden desarrollarse los frenos","Pode desenvolver freios","Remmen kunnen worden ontwikkeld","FÃ©kek fejleszthetÅ‘k","MoÅ¼na opracowywaÄ‡ hamulce","ÐœÐ¾Ð¶Ð½Ð¾ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ Ñ‚Ð¾Ñ€Ð¼Ð¾Ð·Ð°"
"Politics","RuleName","","HUDText","Semi-Sequential Pit Stops","PSG_10006070","","SetVoteGender = ActiveVote:ID","","","","","Ã‰quipe d'arrÃªts au stand de 6","Solo 6 meccanici ai pit stop","6-Personen-Boxenmannschaften","6 mecÃ¡nicos en las paradas en boxes","Equipes de pit stop de 6 homens","6-mans pitstop crews","6 fÅ‘s bokszutca szemÃ©lyzet","6-osobowe zaÅ‚ogi pit stop","4 Ñ‡ÐµÐ»Ð¾Ð²ÐµÐºÐ° Ð² ÐºÐ¾Ð¼Ð°Ð½Ð´Ðµ Ð¿Ð¸Ñ‚-ÑÑ‚Ð¾Ð¿Ð°"
"Politics","RuleName","","HUDText","Simultaneous Pit Stops","PSG_10006071","","SetVoteGender = ActiveVote:ID","","","","","Ã‰quipes d'arrÃªts au stand illimitÃ©es","Numero illimitato di meccanici ai pit stop","Unbegrenzte Boxenteams","NÃºmero ilimitado de mecÃ¡nicos en las paradas en boxes","Equipes de pit stop sem limites","Onbeperkte pitstop crews","KorlÃ¡tlan bokszutca szemÃ©lyzet","Nieograniczone zaÅ‚ogi pit stop","ÐÐµÑ‚ Ð¾Ð³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ð¸Ð¹ Ð´Ð»Ñ ÐºÐ¾Ð¼Ð°Ð½Ð´Ñ‹ Ð¿Ð¸Ñ‚-ÑÑ‚Ð¾Ð¿Ð°"
"Politics","RuleName","","HUDText","Sequential Pit Stops","PSG_10013531","","SetVoteGender = ActiveVote:ID","","","","","ArrÃªts au stand sÃ©quentiels","Pit stop sequenziali","Sequenzielle Boxenstopps","Paradas secuenciales","Pit stops sequenciais","SequentiÃ«le pitstops","Sorrend rendszerÅ± bokszkiÃ¡llÃ¡s","Sekwencyjne pit stopy","ÐŸÐ¾ÑÐ»ÐµÐ´Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ðµ Ð¿Ð¸Ñ‚-ÑÑ‚Ð¾Ð¿Ñ‹"
"Politics","RuleName","","HUDText","Road Tyres","PSG_10006072","","SetVoteGender = ActiveVote:ID","","","","","Pneus route","Gomme da strada","Alltagsreifen","NeumÃ¡ticos de carretera","Pneus de rua","Wegenbanden","Aszfaltgumik","Opony drogowe","Ð”Ð¾Ñ€Ð¾Ð¶Ð½Ñ‹Ðµ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐºÐ¸"
"Politics","RuleName","","HUDText","Free Choice of Tyre Compounds","PSG_10006073","","SetVoteGender = ActiveVote:ID","","","","","Choix libre des composÃ©s des pneus","Libera scelta delle mescole","Freie Wahl von Reifenmischungen","ElecciÃ³n libre de compuestos de los neumÃ¡ticos","Escolha livre de compostos de pneus","Vrije keuze van bandencompounds","Szabadon vÃ¡lasztott gumikeverÃ©kek","Wolny wybÃ³r mieszanek opon","Ð¡Ð²Ð¾Ð±Ð¾Ð´Ð½Ñ‹Ð¹ Ð²Ñ‹Ð±Ð¾Ñ€ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº"
"Politics","RuleName","","HUDText","Pre-Distributed Tyre Compounds","PSG_10006074","","SetVoteGender = ActiveVote:ID","","","","","ComposÃ©s des pneus prÃ©-distribuÃ©s","Mescole predistribuite","Vorverteilte Reifenmischungen","Compuestos de los neumÃ¡ticos predistribuidos","Compostos de pneus prÃ©-distribuÃ­dos","Voorgedistribueerde bandencompounds","ElÅ‘re kiosztott gumikeverÃ©kek","Przydzielone mieszanki opon","Ð—Ð°Ð´Ð°Ð½Ð½Ñ‹Ðµ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº"
"Politics","RuleName","","HUDText","Two Dry Weather Tyre Compounds","PSG_10006075","","SetVoteGender = ActiveVote:ID","","","","","Deux composÃ©s pour pneus temps sec","Due mescole da asciutto","Zwei Trockenwetter-Reifenmischungen","2 compuestos para seco","Dois compostos de pneus de tempo seco","Twee bandencompounds voor droog weer","KÃ©t, szÃ¡raz idÅ‘hÃ¶z valÃ³ gumikeverÃ©k","DwieÂ mieszankiÂ oponÂ do suchych warunkÃ³w","Ð”Ð²Ðµ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº Ð´Ð»Ñ ÑÑƒÑ…Ð¾Ð¹ Ð¿Ð¾Ð³Ð¾Ð´Ñ‹"
"Politics","RuleName","","HUDText","Three Dry Weather Tyre Compounds","PSG_10006076","","SetVoteGender = ActiveVote:ID","","","","","Trois composÃ©s pour pneus temps sec","Tre mescole da asciutto","Drei Trockenwetter-Reifenmischungen","3 compuestos para lluvia","TrÃªs compostos de pneus de tempo seco","Drie bandencompounds voor droog weer","HÃ¡rom, szÃ¡raz idÅ‘hÃ¶z valÃ³ gumikeverÃ©k","Trzy mieszanki opon do suchych warunkÃ³w","Ð¢Ñ€Ð¸ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº Ð´Ð»Ñ ÑÑƒÑ…Ð¾Ð¹ Ð¿Ð¾Ð³Ð¾Ð´Ñ‹"
"Politics","RuleName","","HUDText","Virtual Safety Car Only","PSG_10006077","","SetVoteGender = ActiveVote:ID","","","","","Voiture de sÃ©curitÃ© virtuelle seulement","Safety car virtuale","Nutzung von virtuellen Safety Cars","Coche de seguridad virtual (solo)","Apenas safety car virtual","Alleen virtuele safety car","Csak virtuÃ¡lis biztonsÃ¡gi autÃ³","Tylko wirtualny samochÃ³d bezpieczeÅ„stwa","Ð¢Ð¾Ð»ÑŒÐºÐ¾ Ð²Ð¸Ñ€Ñ‚ÑƒÐ°Ð»ÑŒÐ½Ð°Ñ Ð¼Ð°ÑˆÐ¸Ð½Ð° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸"
"Politics","RuleName","","HUDText","Real Safety Car Only","PSG_10006078","","SetVoteGender = ActiveVote:ID","","","","","Voiture de sÃ©curitÃ© rÃ©elle seulement","Safety car reale","Nutzung von echten Safety Cars","Coche de seguridad real (solo)","Apenas safety car real","Alleen echte safety car","Csak valÃ³di biztonsÃ¡gi autÃ³","Prawdziwy samochÃ³d bezpieczeÅ„stwa","Ð¢Ð¾Ð»ÑŒÐºÐ¾ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð°Ñ Ð¼Ð°ÑˆÐ¸Ð½Ð° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸"
"Politics","RuleName","","HUDText","Both Virtual and Real Safety Cars","PSG_10006079","","SetVoteGender = ActiveVote:ID","","","","","Voitures de sÃ©curitÃ© virtuelle et rÃ©elle","Safety car virtuale e reale","Nutzung von virtuellen und echten Safety Cars","Coches de seguridad real y virtual","Safety car virtual e real","Zowel virtuele als echte safety cars","VirtuÃ¡lis Ã©s valÃ³di biztonsÃ¡gi autÃ³","Wirtualny i prawdziwy samochÃ³d bezpieczeÅ„stwa","Ð’Ð¸Ñ€Ñ‚ÑƒÐ°Ð»ÑŒÐ½Ð°Ñ Ð¸ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð°Ñ Ð¼Ð°ÑˆÐ¸Ð½Ñ‹ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸"
"Politics","RuleName","","HUDText","Driver Aids Allowed","PSG_10006080","","SetVoteGender = ActiveVote:ID","","","","","Aides au pilote autorisÃ©es","Aiuto pilota ammesso","Zulassung von Fahrerhilfen","Asistente de conducciÃ³n permitido","AuxÃ­lio de piloto permitido","Rijhulpmiddelen toegestaan","PilÃ³tasegÃ­tÅ‘k engedÃ©lyezÃ©se","Asysty kierowcy dozwolone","Ð’ÑÐ¿Ð¾Ð¼Ð¾Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð° Ð´Ð»Ñ Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»Ñ Ñ€Ð°Ð·Ñ€ÐµÑˆÐµÐ½Ñ‹"
"Politics","RuleName","","HUDText","Driver Aids Banned","PSG_10006081","","SetVoteGender = ActiveVote:ID","","","","","Aides au pilote interdites","Aiuto pilota proibito","Verbot von Fahrerhilfen","Asistente de conducciÃ³n prohibido","AuxÃ­lio de piloto banido","Rijhulpmiddelen verboden","PilÃ³tasegÃ­tÅ‘k tiltÃ¡sa","Asysty kierowcy zabronione","Ð’ÑÐ¿Ð¾Ð¼Ð¾Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð° Ð´Ð»Ñ Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»Ñ Ð·Ð°Ð¿Ñ€ÐµÑ‰ÐµÐ½Ñ‹"
"Politics","RuleName","","HUDText","Qualifying-based grids","PSG_10006082","","SetVoteGender = ActiveVote:ID","","","","","Grilles de dÃ©part basÃ©es sur les qualifications","Griglie basate sulle qualifiche","Qualifying-Startfelder","Parrillas segÃºn clasificaciÃ³n","Grids baseados na classificatÃ³ria","Kwalificatie-afhankelijke startopstellingen","IdÅ‘mÃ©rÅ‘ alapÃº rajtrÃ¡cs","Pozycje wedÅ‚ug kwalifikacji","Ð ÐµÑˆÐµÑ‚ÐºÐ° Ð¿Ð¾ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð°Ð¼ ÐºÐ²Ð°Ð»Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ð¸"
"Politics","RuleName","","HUDText","Average Lap Qualifying","PSG_10013537","","SetVoteGender = ActiveVote:ID","","","","","Tour de qualifications moyen","Qualifiche basate sulla media dei giri","Durchschnittsbasiertes Qualifying","ClasificaciÃ³n por vuelta media","ClassificatÃ³ria por mÃ©dia de volta","Kwalificatie met gemiddelde rondes","Ãtlagolt kÃ¶r szerinti idÅ‘mÃ©rÅ‘","Kwalifikacja â€“ Å›rednie okrÄ…Å¼enie","Ð¡Ñ€ÐµÐ´Ð½ÑÑ ÐºÐ²Ð°Ð»Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ð½Ð° ÐºÑ€ÑƒÐ³Ðµ"
"Politics","RuleName","","HUDText","Random grids","PSG_10006083","","SetVoteGender = ActiveVote:ID","","","","","Grille de dÃ©part alÃ©atoire","Griglie casuali","ZufÃ¤llige Startfelder","Aleatoria","Grids aleatÃ³rios","Willekeurige startopstellingen","VÃ©letlenszerÅ± rajtrÃ¡cs","Losowe pozycje","Ð¡Ð»ÑƒÑ‡Ð°Ð¹Ð½Ð°Ñ Ñ€ÐµÑˆÐµÑ‚ÐºÐ°"
"Politics","RuleName","","HUDText","Reversed Drivers' Championship position grids","PSG_10006084","","SetVoteGender = ActiveVote:ID","","","","","Positions sur grilles de dÃ©part inversÃ©es par rapport au Championnat des pilotes","Griglie con le posizioni del Campionato piloti invertite","Umgekehrte Startfelder der Fahrermeisterschaften","PosiciÃ³n en la parrilla revertida segÃºn la clasificaciÃ³n de pilotos","InversÃ£o de posiÃ§Ãµes no grid do Campeonato de Pilotos","Startopstellingen op basis van Drivers' Championship-positie (omgekeerd)","FordÃ­tott rajtrÃ¡cs","OdwrÃ³cone pozycje z mistrzostw kierowcÃ³w","ÐžÐ±Ñ€Ð°Ñ‚Ð½Ð°Ñ Ñ€ÐµÑˆÐµÑ‚ÐºÐ° Ð¿Ð¾ Ð¿Ð¾Ð·Ð¸Ñ†Ð¸Ð¸ Ð² Ñ‡ÐµÐ¼Ð¿Ð¸Ð¾Ð½Ð°Ñ‚Ðµ Ð¿Ð¸Ð»Ð¾Ñ‚Ð¾Ð²"
"Politics","RuleName","","HUDText","Transfer window during off season","PSG_10006085","","SetVoteGender = ActiveVote:ID","","","","","Transferts hors saison","Mercato piloti tra una stagione e l'altra","Transferfenster wÃ¤hrend Saisonpause","Periodo de fichajes durante la pretemporada","Janela de transferÃªncia fora de temporada","Transferperiode buiten seizoen","ÃtigazolÃ¡si idÅ‘szak az idÃ©nyen kÃ­vÃ¼l","Okno transferowe poza sezonem","Ð¢Ñ€Ð°Ð½ÑÑ„ÐµÑ€Ð½Ð¾Ðµ Ð¾ÐºÐ½Ð¾ Ð² Ð¼ÐµÐ¶ÑÐµÐ·Ð¾Ð½ÑŒÐµ"
"Politics","RuleName","","HUDText","Race Sprinklers","PSG_10011473","","SetVoteGender = ActiveVote:ID","","","","Race Sprinklers active","Arroseurs de course","Irrigatori","Sprinkleranlagen","Aspersores de carrera","Aspersores de corrida","Race-sprinklers","Verseny kÃ¶zbeni locsolÃ¡s","Spryskiwacze wyÅ›cigowe","Ð”Ð¾Ð¶Ð´ÐµÐ²Ð°Ñ‚ÐµÐ»Ð¸ Ð²ÐºÐ»ÑŽÑ‡ÐµÐ½Ñ‹"
"Politics","RuleName","","HUDText","Race Sprinklers banned","PSG_10011474","","SetVoteGender = ActiveVote:ID","","","","","Arroseurs de course bannis","Irrigatori vietati","Sprinkleranlagen im Rennen verboten","Aspersores de carrera prohibidos","Aspersores de corrida banidos","Race-sprinklers verboden","Verseny kÃ¶zbeli locsolÃ¡s befejezÅ‘dÃ¶tt","Spryskiwacze wyÅ›cigowe zabronione","Ð”Ð¾Ð¶Ð´ÐµÐ²Ð°Ñ‚ÐµÐ»Ð¸ Ð·Ð°Ð¿Ñ€ÐµÑ‰ÐµÐ½Ñ‹"
"Politics","RuleName","","HUDText","Qualifying-based grids with 3 sessions","PSG_10011472","","SetVoteGender = ActiveVote:ID","","","","","Grilles de dÃ©part basÃ©es sur les qualifications en trois sessions","Griglie basate sulle qualifiche con 3 sessioni","Qualifying-Startfelder mit 3 Sessions","Parrillas segÃºn clasificaciÃ³n con 3 sesiones","Grids baseados na classificatÃ³ria com 3 sessÃµes","Kwalificatie-afhankelijke startopstellingen met 3 sessies","IdÅ‘mÃ©rÅ‘ alapÃº rajtrÃ¡cs 3 versennyel","Pozycje wedÅ‚ug kwalifikacji z 3 sesjami","ÐžÑÐ½Ð¾Ð²Ð°Ð½Ð½Ñ‹Ðµ Ð½Ð° ÐºÐ²Ð°Ð»Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸ÑÑ… Ñ€ÐµÑˆÐµÑ‚ÐºÐ¸ Ñ 3 Ð·Ð°ÐµÐ·Ð´Ð°Ð¼Ð¸"
"Politics","RuleName","","HUDText","Promotion bonus payments","PSG_10011768","","SetVoteGender = ActiveVote:ID","","","","","Paiements bonus de promotion","Bonus promozione","Bonuszahlungen bei BefÃ¶rderung","BonificaciÃ³n para los ascendidos","Pagamentos de bÃ´nus de promoÃ§Ã£o","Bonusbetalingen voor promoties","FeljutÃ¡si bÃ³nusz kifizetÃ©sek","Premie za awans","Ð”Ð¾Ð¿. Ð²Ñ‹Ð¿Ð»Ð°Ñ‚Ñ‹ Ð·Ð° Ð¿Ñ€Ð¾Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ðµ"
