"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Staff","DilemmaButtonText","","AnyDriver","Let's try it!","PSG_10011348","","AddPersonalityTrait = 210; AddPersonalityTrait = 197;","True","","","","Essayons Ã§a !","Proviamo!","Versuchen wirâ€™s!","Se puede intentar...","Vamos experimentar!","Laten we het proberen!","PrÃ³bÃ¡ljuk meg!","SprÃ³bujÄ™!","Ð”Ð°Ð²Ð°Ð¹ Ð¿Ð¾Ð¿Ñ€Ð¾Ð±ÑƒÐµÐ¼!"
"Staff","DilemmaButtonText","","AnyDriver","I'm the boss here!","PSG_10011349","","SubjectMorale = -20;","True","","","","C'est moi le boss, ici !","Sono io il capo qui!","Ich bin hier der Boss!","Â¡AquÃ­ mando yo!","Sou eu que mando aqui!","Ik ben hier de baas!","Itt Ã©n vagyok a fÅ‘nÃ¶k!","To ja tu rzÄ…dzÄ™!","Ð¯ Ð·Ð´ÐµÑÑŒ ÐºÐ¾Ð¼Ð°Ð½Ð´ÑƒÑŽ!"
"Staff","Dilemma","Type = Header; NotGotPersonalityTrait = 189; NotGotPersonalityTrait = 190;NotGotPersonalityTrait = 191; NotGotPersonalityTrait = 192; NotGotPersonalityTrait = 193; NotGotPersonalityTrait = 184; NotGotPersonalityTrait = 183; Age > 26;","AnyDriver","Advice on love","PSG_10011350","Type = Dilemma38;","MailType = Dilemma; MailGroup = Drivers","True","","","","Conseil sur l'amour","Consigli d'amore","Rat in Liebesdingen","Consejos sobre el amor","Conselho amoroso","Advies over liefde","Szerelmi jÃ³tanÃ¡cs","Porada miÅ‚osna","Ð¡Ð¾Ð²ÐµÑ‚ Ð½Ð° Ñ‚ÐµÐ¼Ñƒ Ð»ÑŽÐ±Ð²Ð¸"
"Staff","Dilemma","Type = Dilemma38; ","AnyDriver","<gender^Sender=F>
Hey {Player:FirstName},

It's about my other half. Believe me, I know better then anyone that he's no Mr. Right. 

Truth be told, I've never really been lucky when it comes to love. Maybe a warm bed is better then nothing...  

Do you think I should I marry him?
</gender>
<gender^Sender=M>
Hey {Player:FirstName},

It's about my other half. I know sheâ€™s not perfect, but at my age I should start settling for what I can getâ€¦

Do you think I should I marry her?
</gender>
","PSG_10011351","","MailButton = PSG_10011352; MailButton = PSG_10011353; SetSubject = AnyDriver","True","","","","<gender^Sender=F>
Bonjour {Player:FirstName},

C'est au sujet de ma moitiÃ©. Croyez-moi, je sais bien que c'est loin d'Ãªtre l'homme parfait.

Pour Ãªtre honnÃªte, je n'ai jamais eu de chance en ce qui concerne les histoires amoureuses. Il vaut peut-Ãªtre mieux avoir quelqu'un contre qui se blottir la nuit...

Vous croyez que je devrais l'Ã©pouser ?
</gender>
<gender^Sender=M>
Bonjour {Player:FirstName},

C'est au sujet de ma moitiÃ©. Croyez-moi, je sais bien que c'est loin d'Ãªtre la femme parfaite, mais Ã  mon Ã¢ge je devrais me poser avec quelqu'un qui veut bien de moi...

Vous croyez que je devrais l'Ã©pouser ?
</gender>
","Ehi {Player:FirstName},

Si tratta della mia dolce metÃ . Credimi, so meglio di chiunque altro che non Ã¨ la persona giusta per me.

Ma se devo dire la veritÃ , non ho mai avuto molta fortuna in amore. Magari avere qualcuno accanto Ã¨ meglio di niente...

Credi che dovrei convolarci a nozze?","<gender^Sender=F>
Hallo {Player:FirstName},

es geht um meine bessere HÃ¤lfte. Ich weiÃŸ, ich weiÃŸ, er ist nicht perfekt. Aber vielleicht ist es Zeit, zu akzeptieren, dass ein warmes Bett besser ist, als alleine zu sein.

Denken Sie, ich sollte ihn heiraten?
</gender>
<gender^Sender=M>
Hallo {Player:FirstName},

es geht um meine bessere HÃ¤lfte. Ich weiÃŸ, ich weiÃŸ, sie ist nicht perfekt. Aber vielleicht ist es Zeit, zu akzeptieren, dass ein warmes Bett besser ist, als alleine zu sein.

Denken Sie, ich sollte sie heiraten?
</gender>
","<gender^Sender=F>
Eh, {Player:FirstName}

QuerÃ­a hablar de mi media naranja. CrÃ©eme, sÃ© mejor que nadie que no es un prÃ­ncipe azul.

No tengo suerte en el amor, la verdad, pero al menos me hace compaÃ±Ã­a.

Â¿Crees que deberÃ­a casarme con Ã©l?
</gender>
<gender^Sender=M>
Eh, {Player:FirstName}

QuerÃ­a hablar de mi media naranja. CrÃ©eme, sÃ© mejor que nadie que no es perfecta, pero a mi edad me va apeteciendo sentar la cabeza.

Â¿Crees que deberÃ­a casarme con ella?
</gender>
","<gender^Sender=F>
Ei {Player:FirstName},

Ã‰ sobre minha cara-metade. Sei que ele nÃ£o Ã© perfeito, mas na minha idade, acho que devo me contentar com o que estÃ¡ ao meu alcance...

VocÃª acha que devo me casar com ele?
</gender>
<gender^Sender=M>
Ei {Player:FirstName},

Ã‰ sobre minha cara-metade. Sei que ela nÃ£o Ã© perfeita, mas na minha idade, acho que devo me contentar com o que estÃ¡ ao meu alcance...

VocÃª acha que devo me casar com ela?
</gender>
","<gender^Sender=F>
HÃ© {Player:FirstName},

Het gaat over mijn wederhelft. Geloof me, ik weet als geen ander dat hij geen prins op het witte paard is.

Om je de waarheid te zeggen, ben ik nooit erg gelukkig in de liefde geweest. Misschien is een warm bed beter dan niets... 

Vind jij dat ik met hem moet trouwen?
</gender>
<gender^Sender=M>
HÃ© {Player:FirstName},

Het gaat over mijn wederhelft. Ik weet dat ze niet perfect is, maar op mijn leeftijd moet ik misschien tevreden zijn met wat ik kan krijgen... 

Vind jij dat ik met haar moet trouwen?","<gender^Sender=F>
HÃ©, {Player:FirstName}!

A mÃ¡sik felemrÅ‘l van szÃ³. Hidd el, mindenkinÃ©l jobban tudom, hogy nem Å‘ a Nagy Å. 

Az igazat megvallva, sosem voltam szerencsÃ©s a szerelemben. De talÃ¡n egy meleg Ã¡gy is jobb a semminÃ©lâ€¦

Mit gondolsz, hozzÃ¡menjek?
</gender>
<gender^Sender=M>
HÃ©, {Player:FirstName}!

A mÃ¡sik felemrÅ‘l van szÃ³. Hidd el, mindenkinÃ©l jobban tudom, hogy nem Å‘ a Nagy Å. 

Az igazat megvallva, sosem voltam szerencsÃ©s a szerelemben. De talÃ¡n egy meleg Ã¡gy is jobb a semminÃ©lâ€¦

Mit gondolsz, elvegyem?
</gender>
","<gender^Sender=F>
Hej, {Player:FirstName}!

Chodzi o mojÄ… drugÄ… poÅ‚Ã³wkÄ™. ZdajÄ™ sobie sprawÄ™ z tego, Å¼e nie jest ideaÅ‚em. 

PrawdÄ™ mÃ³wiÄ…c, jakoÅ› nigdy nie miaÅ‚am szczÄ™Å›cia w miÅ‚oÅ›ci. Ale ciepÅ‚e Å‚Ã³Å¼ko jest pewnie lepsze niÅ¼ nic...  

UwaÅ¼asz, Å¼e powinnam za niego wyjÅ›Ä‡?
</gender>
<gender^Sender=M>
Hej, {Player:FirstName}!

Chodzi o mojÄ… drugÄ… poÅ‚Ã³wkÄ™. Wiem, Å¼e nie jest idealna, ale w moim wieku nie mogÄ™ juÅ¼ chyba byÄ‡ wybredny...

UwaÅ¼asz, Å¼e powinienem siÄ™ z niÄ… oÅ¼eniÄ‡?
</gender>
","<gender^Sender=F>
Ð¡Ð»ÑƒÑˆÐ°Ð¹, {Player:FirstName}!

Ð­Ñ‚Ð¾ Ð½Ð°ÑÑ‡ÐµÑ‚ Ð¼Ð¾ÐµÐ¹ Ð¿Ð¾Ð»Ð¾Ð²Ð¸Ð½Ñ‹. ÐŸÐ¾Ð²ÐµÑ€ÑŒ, Ñ Ð»ÑƒÑ‡ÑˆÐµ Ñ‡ÐµÐ¼ ÐºÑ‚Ð¾-Ð»Ð¸Ð±Ð¾ Ð·Ð½Ð°ÑŽ, Ñ‡Ñ‚Ð¾ Ð¾Ð½ Ð´Ð°Ð»ÐµÐºÐ¾ Ð½Ðµ Ð¼Ð¸ÑÑ‚ÐµÑ€ Ð¡Ð¾Ð²ÐµÑ€ÑˆÐµÐ½ÑÑ‚Ð²Ð¾. 

ÐŸÑ€Ð°Ð²Ð´Ñƒ ÑÐºÐ°Ð·Ð°Ñ‚ÑŒ, Ð² Ð»ÑŽÐ±Ð²Ð¸ Ð¼Ð½Ðµ Ð½Ð¸ÐºÐ¾Ð³Ð´Ð° Ð½Ðµ Ð²ÐµÐ·Ð»Ð¾. Ð’Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾, Ñ‚ÐµÐ¿Ð»Ð°Ñ Ð¿Ð¾ÑÑ‚ÐµÐ»ÑŒ Ð²ÑÐµ Ð¶Ðµ Ð»ÑƒÑ‡ÑˆÐµ, Ñ‡ÐµÐ¼ Ð½Ð¸Ñ‡ÐµÐ³Ð¾... 

ÐšÐ°Ðº Ð´ÑƒÐ¼Ð°ÐµÑˆÑŒ, ÑÑ‚Ð¾Ð¸Ñ‚ Ð¼Ð½Ðµ Ð²Ñ‹Ñ…Ð¾Ð´Ð¸Ñ‚ÑŒ Ð·Ð° Ð½ÐµÐ³Ð¾ Ð·Ð°Ð¼ÑƒÐ¶?
</gender>
<gender^Sender=M>
Ð¡Ð»ÑƒÑˆÐ°Ð¹, {Player:FirstName}!

Ð­Ñ‚Ð¾ Ð½Ð°ÑÑ‡ÐµÑ‚ Ð¼Ð¾ÐµÐ¹ Ð¿Ð¾Ð»Ð¾Ð²Ð¸Ð½Ñ‹. Ð¯ Ð·Ð½Ð°ÑŽ, Ñ‡Ñ‚Ð¾ Ð¾Ð½Ð° Ð½Ðµ Ð¸Ð´ÐµÐ°Ð», Ð½Ð¾ Ð² Ð¼Ð¾ÐµÐ¼ Ð²Ð¾Ð·Ñ€Ð°ÑÑ‚Ðµ Ð¿Ð¾Ñ€Ð° ÑƒÐ¶Ðµ Ð½Ð°Ñ‡Ð°Ñ‚ÑŒ ÑÐ¼Ð¾Ñ‚Ñ€ÐµÑ‚ÑŒ Ð½Ð° Ð²ÐµÑ‰Ð¸ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð¾...

Ð”ÑƒÐ¼Ð°ÐµÑˆÑŒ, Ð¼Ð½Ðµ ÑÑ‚Ð¾Ð¸Ñ‚ Ð¶ÐµÐ½Ð¸Ñ‚ÑŒÑÑ Ð½Ð° Ð½ÐµÐ¹?
</gender>"
"Staff","DilemmaButtonText","","AnyDriver","Follow your heart!","PSG_10011352","","AddPersonalityTrait = 30; AddPersonalityTrait = 184; ","True","","","","Suivez votre cÅ“ur !","Segui il tuo cuore!","HÃ¶r auf dein Herz!","Â¡Sigue a tu corazÃ³n!","Siga seu coraÃ§Ã£o!","Volg je hart!","Hallgass a szÃ­vedre!","IdÅº za gÅ‚osem serca!","ÐŸÑƒÑÑ‚ÑŒ Ñ‚ÐµÐ±Ðµ ÑÐµÑ€Ð´Ñ†Ðµ Ð¿Ð¾Ð´ÑÐºÐ°Ð¶ÐµÑ‚!"
"Staff","DilemmaButtonText","","AnyDriver","You can do better!","PSG_10011353","","AddPersonalityTrait = 182;","True","","","","Vous mÃ©ritez mieux !","Puoi trovare di meglio!","Du has was Besseres verdient!","Â¡Puedes aspirar a mÃ¡s!","VocÃª consegue melhor!","Jij kunt veel beter krijgen!","TalÃ¡lsz jobbat is!","StaÄ‡ ciÄ™ na wiÄ™cej!","Ð¢Ñ‹ Ð¼Ð¾Ð¶ÐµÑˆÑŒ Ð½Ð°Ð¹Ñ‚Ð¸ Ð¸ Ð¿Ð¾Ð»ÑƒÑ‡ÑˆÐµ!"
"Staff","Dilemma","Type = Header; DriverStatus = One; SenderPreviousRaceWithFirstCar = True;","AnyDriver","A question of respect","PSG_10011354","Type = Dilemma39;","MailType = Dilemma; MailGroup = Drivers","True","","","","Question de respect","Una questione di rispetto","Eine Frage des Respekts","Una cuestiÃ³n de respeto","QuestÃ£o de respeito","Een kwestie van respect","A tisztelet kÃ©rdÃ©se","Kwestia szacunku","Ð’Ð¾Ð¿Ñ€Ð¾Ñ ÑƒÐ²Ð°Ð¶ÐµÐ½Ð¸Ñ"
"Staff","Dilemma","Type = Dilemma39; ","AnyDriver","{Player:FirstName}â€¦

Look, you know Iâ€™m the big cheese around here. You made me the number one driver, and then you give {Teammate:FirstName} a better car than me in the last race? 

Either you start giving me the parts I deserve or I start making life easier for myself... ","PSG_10011355","","MailButton = PSG_10011356; MailButton = PSG_10011357; SetSubject = AnyDriver","True","","","","{Player:FirstName}...

Ã‰coutez, vous savez que je suis le gros calibre de l'Ã©quipe. Vous m'avez permis de surpasser tout le monde et vous donnez une meilleure voiture Ã  {Teammate:FirstName} dans la derniÃ¨re course ?

Soit vous me donnez ce que je mÃ©rite d'avoir, soit je vais lever le pied... ","{Player:FirstName}...

Senti, sai bene che sono io l'asso delle corse qui. Mi hai fatto primo pilota e poi dai a {Teammate:FirstName} una vettura migliore della mia!

O cominci a darmi i componenti che mi merito, oppure cercherÃ² soluzioni alternative... ","{Player:FirstName}Â ...

Sie wissen doch, dass ich hier die ganz groÃŸe Nummer bin. Erst machen Sie mich zum Fahrer Nr. 1, und dann kriegt im letzten Rennen {Teammate:FirstName} ein besseres Fahrzeug als ich?

Entweder Sie geben mir die Teile, die mir zustehen, oder ich lehne mich in Zukunft im Rennen ein bisschen zurÃ¼ckÂ ... ","{Player:FirstName}...

Mira, sÃ© que soy el piloto nÃºmero 1 del equipo, por contrato ademÃ¡, y vais y le dais un coche mejor en la Ãºltima carrera a {Teammate:FirstName}...

O empezÃ¡is a tratarme como merezco o me busco la vida... ","{Player:FirstName}...

Olha, vocÃª sabe que eu sou a grande estrela aqui. VocÃª me colocou como piloto nÃºmero um e agora dÃ¡ para {Teammate:FirstName} um carro melhor do que o meu na Ãºltima corrida?

Ou vocÃª comeÃ§a a me dar as peÃ§as que eu mereÃ§o ou eu comeÃ§o a tornar minha vida mais fÃ¡cil... ","{Player:FirstName}â€¦

Kijk, je weet dat ik hier een hele pief ben. Jij hebt van mij de beste coureur gemaakt, en dan geef je {Teammate:FirstName} in de laatste race een betere wagen dan ik? 

Of je geeft me de onderdelen die ik verdien, of ik ga mezelf het leven makkelijker maken...","{Player:FirstName}â€¦

NÃ©zd, tudod, hogy itt Ã©n vagyok a nagyÃ¡gyÃº. Engem tettÃ©l meg elsÅ‘ szÃ¡mÃº pilÃ³tÃ¡nak, aztÃ¡n mÃ©gis {Teammate:FirstName} az, aki jobb kocsit kap nÃ¡lam az utolsÃ³ versenyen? 

Vagy elkezded megadni nekem azokat az alkatrÃ©szeket, amik jÃ¡rnak, vagy Ã©n kezdek el kÃ¶nnyÃ­teni az Ã©letemenâ€¦
","{Player:FirstName}...

SÅ‚uchaj, wiÄ™c, Å¼e to ty tutaj rzÄ…dzisz. Ale co to ma byÄ‡? Wyznaczasz mnie na pierwszego kierowcÄ™, ale to {Teammate:FirstName} dostaje lepszy samochÃ³d? 

Albo zaczniesz mi dawaÄ‡ czÄ™Å›ci, na ktÃ³re zasÅ‚ugujÄ™, albo zmieniÄ™ swoje plany na przyszÅ‚oÅ›Ä‡... ","{Player:FirstName}...

Ð¡Ð»ÑƒÑˆÐ°Ð¹, Ñ‚Ñ‹ Ð¶Ðµ Ð·Ð½Ð°ÐµÑˆÑŒ, Ñ‡Ñ‚Ð¾ Ñ Ñ‚ÑƒÑ‚ Ð³Ð»Ð°Ð²Ð½Ð°Ñ ÑˆÐ¸ÑˆÐºÐ°. Ð‘Ð»Ð°Ð³Ð¾Ð´Ð°Ñ€Ñ Ñ‚ÐµÐ±Ðµ Ñ ÑÑ‚Ð°Ð» Ð½Ð¾Ð¼ÐµÑ€Ð¾Ð¼ Ð¿ÐµÑ€Ð²Ñ‹Ð¼, Ð° Ñ‚ÐµÐ¿ÐµÑ€ÑŒ {Teammate:FirstName} Ð¿Ð¾Ð»ÑƒÑ‡Ð°ÐµÑ‚ Ð² Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÐµÐ¹ Ð³Ð¾Ð½ÐºÐµ Ð¼Ð°ÑˆÐ¸Ð½Ñƒ Ð»ÑƒÑ‡ÑˆÐµ Ð¼Ð¾ÐµÐ¹? 

Ð˜Ð»Ð¸ Ñ‚Ñ‹ Ð´Ð°ÐµÑˆÑŒ Ð¼Ð½Ðµ Ñ‚Ð¾, Ñ‡ÐµÐ³Ð¾ Ñ Ð·Ð°ÑÐ»ÑƒÐ¶Ð¸Ð²Ð°ÑŽ, Ð¸Ð»Ð¸ Ñ ÑÐ°Ð¼Ð¾ÑÑ‚Ð¾ÑÑ‚ÐµÐ»ÑŒÐ½Ð¾ Ð¾ ÑÐµÐ±Ðµ Ð¿Ð¾Ð·Ð°Ð±Ð¾Ñ‡ÑƒÑÑŒ... "
"Staff","DilemmaButtonText","","AnyDriver","Sorry about that!","PSG_10011356","","AddPersonalityTrait = 18;","True","","","","Je m'excuse !","Mi dispiace!","Tut mir leid!","Â¡Perdona!","PeÃ§o desculpas por isso!","Het spijt me!","SajnÃ¡lom!","Przepraszam!","ÐœÐ½Ðµ Ñ‚Ð°Ðº Ð¶Ð°Ð»ÑŒ!"
"Staff","DilemmaButtonText","","AnyDriver","Grow up!","PSG_10011357","","AddPersonalityTrait = 17;","True","","","","Grandissez un peu !","Che infantile!","Werd doch erwachsen!","Â¡Crece de una vez!","VÃª se cresce!","Word toch eens volwassen!","NÅ‘j mÃ¡r fel!","Nie bÄ…dÅº dziecko!","ÐÐµ Ð²ÐµÐ´Ð¸ ÑÐµÐ±Ñ ÐºÐ°Ðº Ñ€ÐµÐ±ÐµÐ½Ð¾Ðº!"
"Staff","Dilemma","Type = Header;  DriverStatus = Reserve;","AnyDriver","What's my role?","PSG_10011358","Type = Dilemma40;","MailType = Dilemma; MailGroup = Drivers","True","","","","Quel est mon rÃ´le ?","Che ruolo ho?","Was mach ich hier?","Â¿CuÃ¡l es mi papel?","Qual Ã© o meu papel?","Wat is mijn rol?","Mi a szerepem?","Jaka jest moja rola?","ÐšÐ°ÐºÐ¾Ð²Ð° Ð¼Ð¾Ñ Ñ€Ð¾Ð»ÑŒ?"
"Staff","Dilemma","Type = Dilemma40;","AnyDriver","Hey boss,

Iâ€™ve been thinking about my career and my priorities in life and I need to ask: where do you see me in this team?

Do you see me here for the long run? Or am I just a temporary driver in your grand scheme?","PSG_10011359","","MailButton = PSG_10011360; MailButton = PSG_10011361; SetSubject = AnyDriver","True","","","","Bonjour chef,

Je rÃ©flÃ©chis Ã  ma carriÃ¨re et Ã  mes prioritÃ©s dans la vie, et il faut que je vous demande une chose : oÃ¹ me voyez-vous au sein de l'Ã©quipe ?

Vous me voyez sur le long terme ? Ou suis-je seulement une roue de secours dans vos projets ?","Ehi capo,

Stavo pensando alla mia carriera e alle prioritÃ  nella vita e mi chiedevo: dove mi vedi in questa squadra?

Se guardi il quadro generale, mi vedi qui a lungo termine? O solo come pilota temporaneo?","Hallihallo,

ich habe Ã¼ber meine Karriere und meine Ziele im Leben nachgedacht, und da stellt sich mir die Frage: Wo sehen Sie mich in diesem Team?

Wollen Sie mich langfristig hier behalten oder bin ich nur ein kleiner Teil Ihres groÃŸen Plans?","Hola,

He estado pensando sobre mi carrera y mis prioridades en la vida y querÃ­a preguntarte Â¿dÃ³nde me ves en este equipo?

Â¿Me ves corriendo aquÃ­ a la larga o me considerÃ¡is un piloto provisional?","Ei chefe,

Tenho pensado sobre minha carreira e minhas prioridades na vida, e preciso perguntar: onde vocÃª me vÃª nessa equipe?

VocÃª me vÃª aqui a longo prazo? Ou sÃ³ vou pilotar aqui temporariamente nos seus planos?","HÃ© baas,

Ik heb nagedacht over mijn carriÃ¨re en prioriteiten in het leven, en ik moet een vraag stellen: waar zie je mij in dit team?

Zie je mij hier op de lange termijn blijven? Of ben ik maar een tijdelijke coureur in het grote geheel?","HÃ©, fÅ‘nÃ¶k!

A karrieremen gondolkoztam, meg az Ã©let prioritÃ¡sain, Ã©s meg kell kÃ©rdeznem, hogy te szerinted Ã©n mi vagyok ebben a csapatban? 

HosszÃº tÃ¡von szÃ¡molsz velem? Vagy csak egy ideiglenes pilÃ³ta vagyok a nagy sÃ©mÃ¡ban?
","Hej!

Tak siÄ™ zastanawiam nad swojÄ… karierÄ… oraz Å¼yciem i muszÄ™ ciÄ™ w zwiÄ…zku z tym o coÅ› zapytaÄ‡: jaka jest moja rola w zespole?

Czy mam tu jakÄ…Å› przyszÅ‚oÅ›Ä‡? Czy jestem moÅ¼e tylko tymczasowym kierowcÄ…?","Ð¡Ð»ÑƒÑˆÐ°Ð¹, Ð±Ð¾ÑÑ!

ÐŸÐ¾Ñ€Ð°Ð·Ð¼Ñ‹ÑÐ»Ð¸Ð² Ð¾ Ð¼Ð¾ÐµÐ¹ ÐºÐ°Ñ€ÑŒÐµÑ€Ðµ Ð¸ Ð¶Ð¸Ð·Ð½ÐµÐ½Ð½Ñ‹Ñ… Ð¿Ñ€Ð¸Ð¾Ñ€Ð¸Ñ‚ÐµÑ‚Ð°Ñ…, Ñ…Ð¾Ñ‡Ñƒ ÑÐ¿Ñ€Ð¾ÑÐ¸Ñ‚ÑŒ: ÐºÐ°ÐºÐ¸Ð¼ Ñ‚Ñ‹ Ð²Ð¸Ð´Ð¸ÑˆÑŒ Ð¼Ð¾Ðµ Ð¼ÐµÑÑ‚Ð¾ Ð² ÐºÐ¾Ð¼Ð°Ð½Ð´Ðµ? 

ÐœÐ¾Ð³Ñƒ Ð»Ð¸ Ñ Ñ€Ð°ÑÑÑ‡Ð¸Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ Ð½Ð° ÑÐµÑ€ÑŒÐµÐ·Ð½ÑƒÑŽ Ð¿ÐµÑ€ÑÐ¿ÐµÐºÑ‚Ð¸Ð²Ñƒ? Ð˜Ð»Ð¸ Ñ Ð¿Ñ€Ð¾ÑÑ‚Ð¾ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ð¸Ð»Ð¾Ñ‚ Ð² Ñ‚Ð²Ð¾ÐµÐ¼ Ð³Ð»Ð¾Ð±Ð°Ð»ÑŒÐ½Ð¾Ð¼ Ñ€Ð°ÑÐºÐ»Ð°Ð´Ðµ?"
"Staff","DilemmaButtonText","","AnyDriver","We're in this together! Forever!","PSG_10011360","","AddPersonalityTrait = 183; AddPersonalityTrait = 7;","True","","","","Je ne pourrai jamais me passer de vous !","Staremo insieme! Per sempre!","Wir sitzen im selben Boot! FÃ¼r immer!","Â¡Estamos en esto juntos y para siempre!","Estamos juntos nessa! Para sempre!","We zijn vrienden voor altijd!","EgyÃ¼tt csinÃ¡ljuk ezt a dolgot! Ã–rÃ¶kre!","BÄ™dziemy wspÃ³Å‚pracowaÄ‡! Do samego koÅ„ca!","ÐœÑ‹ Ð½Ð°Ð²ÑÐµÐ³Ð´Ð° Ð² Ð¾Ð´Ð½Ð¾Ð¹ ÑÐ²ÑÐ·ÐºÐµ!"
"Staff","DilemmaButtonText","","AnyDriver","You have to prove your worthâ€¦","PSG_10011361","","AddPersonalityTrait = 126; AddPersonalityTrait = 163;","True","","","","Vous devez prouver votre valeur...","Devi dimostrare il tuo valore...","BewÃ¤hre dich erst einmalÂ ...","Tienes que demostrar tu valÃ­a...","VocÃª terÃ¡ que provar seu valor...","Je zult je moeten bewijzenâ€¦","BizonyÃ­tanod kell, hogy Ã©rsz valamit...","Musisz siÄ™ wykazaÄ‡...","Ð¡Ð²Ð¾ÑŽ Ñ†ÐµÐ½Ð½Ð¾ÑÑ‚ÑŒ Ð½ÑƒÐ¶Ð½Ð¾ ÐµÑ‰Ðµ Ð´Ð¾ÐºÐ°Ð·Ð°Ñ‚ÑŒ..."
"Design","PostSeasonDilemma","Type = Header;","Engineer","Brake Supplier Breakthrough","PSG_10008718","Type = PreSeasonDilemma1;","MailType = Dilemma; MailGroup = Team","True","","","","DÃ©couverte du cÃ´tÃ© du fournisseur de freins","Svolta per i produttori di freni","Durchbruch beim Bremsenlieferant","Avance de nuestro proveedor de frenos","InovaÃ§Ã£o do fornecedor de freios","Doorbraak remleverancier","FÃ©kbeszÃ¡llÃ­tÃ³i Ã¡ttÃ¶rÃ©s","PrzeÅ‚om dostawcy hamulcÃ³w","ÐŸÑ€Ð¾Ñ€Ñ‹Ð² Ð² Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐµ Ñ‚Ð¾Ñ€Ð¼Ð¾Ð·Ð¾Ð²"
